RJAreal;330022;3300225;RJ;Areal;Regi�o Sudeste;11423;Pequeno I;;
RJArma��o Dos B�zios;330023;3300233;RJ;Arma��o Dos B�zios;Regi�o Sudeste;27560;Pequeno II;;
RJArraial do Cabo;330025;3300258;RJ;Arraial do Cabo;Regi�o Sudeste;27715;Pequeno II;;
RJBarra do Pira�;330030;3300308;RJ;Barra do Pira�;Regi�o Sudeste;94778;M�dio;;
RJBarra Mansa;330040;3300407;RJ;Barra Mansa;Regi�o Sudeste;177813;Grande;;
RJBelford Roxo;330045;3300456;RJ;Belford Roxo;Regi�o Sudeste;469332;Grande;;
RJBom Jardim;330050;3300506;RJ;Bom Jardim;Regi�o Sudeste;25333;Pequeno II;;
RJBom Jesus do Itabapoana;330060;3300605;RJ;Bom Jesus do Itabapoana;Regi�o Sudeste;35411;Pequeno II;;
RJCabo Frio;330070;3300704;RJ;Cabo Frio;Regi�o Sudeste;186227;Grande;;
RJCachoeiras de Macacu;330080;3300803;RJ;Cachoeiras de Macacu;Regi�o Sudeste;54273;M�dio;;
RJCambuci;330090;3300902;RJ;Cambuci;Regi�o Sudeste;14827;Pequeno I;;
RJCarapebus;330093;3300936;RJ;Carapebus;Regi�o Sudeste;13359;Pequeno I;;
RJComendador Levy Gasparian;330095;3300951;RJ;Comendador Levy Gasparian;Regi�o Sudeste;8180;Pequeno I;;
RJCampos Dos Goytacazes;330100;3301009;RJ;Campos Dos Goytacazes;Regi�o Sudeste;463731;Grande;;
RJCantagalo;330110;3301108;RJ;Cantagalo;Regi�o Sudeste;19830;Pequeno I;;
RJCardoso Moreira;330115;3301157;RJ;Cardoso Moreira;Regi�o Sudeste;12600;Pequeno I;;
RJCarmo;330120;3301207;RJ;Carmo;Regi�o Sudeste;17434;Pequeno I;;
RJCasimiro de Abreu;330130;3301306;RJ;Casimiro de Abreu;Regi�o Sudeste;35347;Pequeno II;;
RJConcei��o de Macabu;330140;3301405;RJ;Concei��o de Macabu;Regi�o Sudeste;21211;Pequeno II;;
RJCordeiro;330150;3301504;RJ;Cordeiro;Regi�o Sudeste;20430;Pequeno II;;
RJDuas Barras;330160;3301603;RJ;Duas Barras;Regi�o Sudeste;10930;Pequeno I;;
RJDuque de Caxias;330170;3301702;RJ;Duque de Caxias;Regi�o Sudeste;855048;Grande;;
RJEngenheiro Paulo de Frontin;330180;3301801;RJ;Engenheiro Paulo de Frontin;Regi�o Sudeste;13237;Pequeno I;;
RJGuapimirim;330185;3301850;RJ;Guapimirim;Regi�o Sudeste;51483;M�dio;;
RJIguaba Grande;330187;3301876;RJ;Iguaba Grande;Regi�o Sudeste;22851;Pequeno II;;
RJItabora�;330190;3301900;RJ;Itabora�;Regi�o Sudeste;218008;Grande;;
RJItagua�;330200;3302007;RJ;Itagua�;Regi�o Sudeste;109091;Grande;;
RJItalva;330205;3302056;RJ;Italva;Regi�o Sudeste;14063;Pequeno I;;
RJItaocara;330210;3302106;RJ;Itaocara;Regi�o Sudeste;22899;Pequeno II;;
RJItaperuna;330220;3302205;RJ;Itaperuna;Regi�o Sudeste;95841;M�dio;;
RJItatiaia;330225;3302254;RJ;Itatiaia;Regi�o Sudeste;28783;Pequeno II;;
RJJaperi;330227;3302270;RJ;Japeri;Regi�o Sudeste;95492;M�dio;;
RJLaje do Muria�;330230;3302304;RJ;Laje do Muria�;Regi�o Sudeste;7487;Pequeno I;;
RJMaca�;330240;3302403;RJ;Maca�;Regi�o Sudeste;206728;Grande;;
RJMacuco;330245;3302452;RJ;Macuco;Regi�o Sudeste;5269;Pequeno I;;
RJMag�;330250;3302502;RJ;Mag�;Regi�o Sudeste;227322;Grande;;
RJMangaratiba;330260;3302601;RJ;Mangaratiba;Regi�o Sudeste;36456;Pequeno II;;
RJMaric�;330270;3302700;RJ;Maric�;Regi�o Sudeste;127461;Grande;;
RJMendes;330280;3302809;RJ;Mendes;Regi�o Sudeste;17935;Pequeno I;;
RJMesquita;330285;3302858;RJ;Mesquita;Regi�o Sudeste;168376;Grande;;
RJMiguel Pereira;330290;3302908;RJ;Miguel Pereira;Regi�o Sudeste;24642;Pequeno II;;
RJMiracema;330300;3303005;RJ;Miracema;Regi�o Sudeste;26843;Pequeno II;;
RJNatividade;330310;3303104;RJ;Natividade;Regi�o Sudeste;15082;Pequeno I;;
RJNil�polis;330320;3303203;RJ;Nil�polis;Regi�o Sudeste;157425;Grande;;
RJNiter�i;330330;3303302;RJ;Niter�i;Regi�o Sudeste;487562;Grande;;
RJNova Friburgo;330340;3303401;RJ;Nova Friburgo;Regi�o Sudeste;182082;Grande;;
RJNova Igua�u;330350;3303500;RJ;Nova Igua�u;Regi�o Sudeste;796257;Grande;;
RJParacambi;330360;3303609;RJ;Paracambi;Regi�o Sudeste;47124;Pequeno II;;
RJPara�ba do Sul;330370;3303708;RJ;Para�ba do Sul;Regi�o Sudeste;41084;Pequeno II;;
RJParati;330380;3303807;RJ;Parati;Regi�o Sudeste;37533;Pequeno II;;
RJPaty do Alferes;330385;3303856;RJ;Paty do Alferes;Regi�o Sudeste;26359;Pequeno II;;
RJPetr�polis;330390;3303906;RJ;Petr�polis;Regi�o Sudeste;295917;Grande;;
RJPinheiral;330395;3303955;RJ;Pinheiral;Regi�o Sudeste;22719;Pequeno II;;
RJPira�;330400;3304003;RJ;Pira�;Regi�o Sudeste;26314;Pequeno II;;
RJPorci�ncula;330410;3304102;RJ;Porci�ncula;Regi�o Sudeste;17760;Pequeno I;;
RJPorto Real;330411;3304110;RJ;Porto Real;Regi�o Sudeste;16592;Pequeno I;;
RJQuatis;330412;3304128;RJ;Quatis;Regi�o Sudeste;12793;Pequeno I;;
RJQueimados;330414;3304144;RJ;Queimados;Regi�o Sudeste;137962;Grande;;
RJQuissam�;330415;3304151;RJ;Quissam�;Regi�o Sudeste;20242;Pequeno II;;
RJResende;330420;3304201;RJ;Resende;Regi�o Sudeste;119769;Grande;;
RJRio Bonito;330430;3304300;RJ;Rio Bonito;Regi�o Sudeste;55551;M�dio;;
RJRio Claro;330440;3304409;RJ;Rio Claro;Regi�o Sudeste;17425;Pequeno I;;
RJRio Das Flores;330450;3304508;RJ;Rio Das Flores;Regi�o Sudeste;8561;Pequeno I;;
RJRio Das Ostras;330452;3304524;RJ;Rio Das Ostras;Regi�o Sudeste;105676;Grande;;
RJRio de Janeiro;330455;3304557;RJ;Rio de Janeiro;Regi�o Sudeste;6320446;Metr�pole;Capital;
RJSanta Maria Madalena;330460;3304607;RJ;Santa Maria Madalena;Regi�o Sudeste;10321;Pequeno I;;
RJSanto Ant�nio de P�dua;330470;3304706;RJ;Santo Ant�nio de P�dua;Regi�o Sudeste;40589;Pequeno II;;
RJS�o Francisco de Itabapoana;330475;3304755;RJ;S�o Francisco de Itabapoana;Regi�o Sudeste;41354;Pequeno II;;
RJS�o Fid�lis;330480;3304805;RJ;S�o Fid�lis;Regi�o Sudeste;37543;Pequeno II;;
RJS�o Gon�alo;330490;3304904;RJ;S�o Gon�alo;Regi�o Sudeste;999728;Metr�pole;;
RJS�o Jo�o da Barra;330500;3305000;RJ;S�o Jo�o da Barra;Regi�o Sudeste;32747;Pequeno II;;
RJS�o Jo�o de Meriti;330510;3305109;RJ;S�o Jo�o de Meriti;Regi�o Sudeste;458673;Grande;;
RJS�o Jos� de Ub�;330513;3305133;RJ;S�o Jos� de Ub�;Regi�o Sudeste;7003;Pequeno I;;
RJS�o Jos� do Vale do Rio Preto;330515;3305158;RJ;S�o Jos� do Vale do Rio Preto;Regi�o Sudeste;20251;Pequeno II;;
RJS�o Pedro da Aldeia;330520;3305208;RJ;S�o Pedro da Aldeia;Regi�o Sudeste;87875;M�dio;;
RJS�o Sebasti�o do Alto;330530;3305307;RJ;S�o Sebasti�o do Alto;Regi�o Sudeste;8895;Pequeno I;;
RJSapucaia;330540;3305406;RJ;Sapucaia;Regi�o Sudeste;17525;Pequeno I;;
RJSaquarema;330550;3305505;RJ;Saquarema;Regi�o Sudeste;74234;M�dio;;
RJSerop�dica;330555;3305554;RJ;Serop�dica;Regi�o Sudeste;78186;M�dio;;
RJSilva Jardim;330560;3305604;RJ;Silva Jardim;Regi�o Sudeste;21349;Pequeno II;;
RJSumidouro;330570;3305703;RJ;Sumidouro;Regi�o Sudeste;14900;Pequeno I;;
RJTangu�;330575;3305752;RJ;Tangu�;Regi�o Sudeste;30732;Pequeno II;;
RJTeres�polis;330580;3305802;RJ;Teres�polis;Regi�o Sudeste;163746;Grande;;
RJTrajano de Morais;330590;3305901;RJ;Trajano de Morais;Regi�o Sudeste;10289;Pequeno I;;
RJTr�s Rios;330600;3306008;RJ;Tr�s Rios;Regi�o Sudeste;77432;M�dio;;
RJValen�a;330610;3306107;RJ;Valen�a;Regi�o Sudeste;71843;M�dio;;
RJVarre-sai;330615;3306156;RJ;Varre-sai;Regi�o Sudeste;9475;Pequeno I;;
RJVassouras;330620;3306206;RJ;Vassouras;Regi�o Sudeste;34410;Pequeno II;;
RJVolta Redonda;330630;3306305;RJ;Volta Redonda;Regi�o Sudeste;257803;Grande;;
SPAdamantina;350010;3500105;SP;Adamantina;Regi�o Sudeste;33797;Pequeno II;;
SPAdolfo;350020;3500204;SP;Adolfo;Regi�o Sudeste;3557;Pequeno I;;
SPAgua�;350030;3500303;SP;Agua�;Regi�o Sudeste;32148;Pequeno II;;
SP�guas da Prata;350040;3500402;SP;�guas da Prata;Regi�o Sudeste;7584;Pequeno I;;
SP�guas de Lind�ia;350050;3500501;SP;�guas de Lind�ia;Regi�o Sudeste;17266;Pequeno I;;
SP�guas de Santa B�rbara;350055;3500550;SP;�guas de Santa B�rbara;Regi�o Sudeste;5601;Pequeno I;;
SP�guas de S�o Pedro;350060;3500600;SP;�guas de S�o Pedro;Regi�o Sudeste;2707;Pequeno I;;
SPAgudos;350070;3500709;SP;Agudos;Regi�o Sudeste;34524;Pequeno II;;
SPAlambari;350075;3500758;SP;Alambari;Regi�o Sudeste;4884;Pequeno I;;
SPAlfredo Marcondes;350080;3500808;SP;Alfredo Marcondes;Regi�o Sudeste;3891;Pequeno I;;
SPAltair;350090;3500907;SP;Altair;Regi�o Sudeste;3815;Pequeno I;;
SPAltin�polis;350100;3501004;SP;Altin�polis;Regi�o Sudeste;15607;Pequeno I;;
SPAlto Alegre;350110;3501103;SP;Alto Alegre;Regi�o Sudeste;4102;Pequeno I;;
SPAlum�nio;350115;3501152;SP;Alum�nio;Regi�o Sudeste;16839;Pequeno I;;
SP�lvares Florence;350120;3501202;SP;�lvares Florence;Regi�o Sudeste;3897;Pequeno I;;
SP�lvares Machado;350130;3501301;SP;�lvares Machado;Regi�o Sudeste;23513;Pequeno II;;
SP�lvaro de Carvalho;350140;3501400;SP;�lvaro de Carvalho;Regi�o Sudeste;4650;Pequeno I;;
SPAlvinl�ndia;350150;3501509;SP;Alvinl�ndia;Regi�o Sudeste;3000;Pequeno I;;
SPAmericana;350160;3501608;SP;Americana;Regi�o Sudeste;210638;Grande;;
SPAm�rico Brasiliense;350170;3501707;SP;Am�rico Brasiliense;Regi�o Sudeste;34478;Pequeno II;;
SPAm�rico de Campos;350180;3501806;SP;Am�rico de Campos;Regi�o Sudeste;5706;Pequeno I;;
SPAmparo;350190;3501905;SP;Amparo;Regi�o Sudeste;65829;M�dio;;
SPAnal�ndia;350200;3502002;SP;Anal�ndia;Regi�o Sudeste;4293;Pequeno I;;
SPAndradina;350210;3502101;SP;Andradina;Regi�o Sudeste;55334;M�dio;;
SPAngatuba;350220;3502200;SP;Angatuba;Regi�o Sudeste;22210;Pequeno II;;
SPAnhembi;350230;3502309;SP;Anhembi;Regi�o Sudeste;5653;Pequeno I;;
SPAnhumas;350240;3502408;SP;Anhumas;Regi�o Sudeste;3738;Pequeno I;;
SPAparecida;350250;3502507;SP;Aparecida;Regi�o Sudeste;35007;Pequeno II;;
SPAparecida D'oeste;350260;3502606;SP;Aparecida D�oeste;Regi�o Sudeste;4450;Pequeno I;;
SPApia�;350270;3502705;SP;Apia�;Regi�o Sudeste;25191;Pequeno II;;
SPAra�ariguama;350275;3502754;SP;Ara�ariguama;Regi�o Sudeste;17080;Pequeno I;;
SPAra�atuba;350280;3502804;SP;Ara�atuba;Regi�o Sudeste;181579;Grande;;
SPAra�oiaba da Serra;350290;3502903;SP;Ara�oiaba da Serra;Regi�o Sudeste;27299;Pequeno II;;
SPAramina;350300;3503000;SP;Aramina;Regi�o Sudeste;5152;Pequeno I;;
SPArandu;350310;3503109;SP;Arandu;Regi�o Sudeste;6123;Pequeno I;;
SPArape�;350315;3503158;SP;Arape�;Regi�o Sudeste;2493;Pequeno I;;
SPAraraquara;350320;3503208;SP;Araraquara;Regi�o Sudeste;208662;Grande;;
SPAraras;350330;3503307;SP;Araras;Regi�o Sudeste;118843;Grande;;
SPArco-�ris;350335;3503356;SP;Arco-�ris;Regi�o Sudeste;1925;Pequeno I;;
SPArealva;350340;3503406;SP;Arealva;Regi�o Sudeste;7841;Pequeno I;;
SPAreias;350350;3503505;SP;Areias;Regi�o Sudeste;3696;Pequeno I;;
SPArei�polis;350360;3503604;SP;Arei�polis;Regi�o Sudeste;10579;Pequeno I;;
SPAriranha;350370;3503703;SP;Ariranha;Regi�o Sudeste;8547;Pequeno I;;
SPArtur Nogueira;350380;3503802;SP;Artur Nogueira;Regi�o Sudeste;44177;Pequeno II;;
SPAruj�;350390;3503901;SP;Aruj�;Regi�o Sudeste;74905;M�dio;;
SPAsp�sia;350395;3503950;SP;Asp�sia;Regi�o Sudeste;1809;Pequeno I;;
SPAssis;350400;3504008;SP;Assis;Regi�o Sudeste;95144;M�dio;;
SPAtibaia;350410;3504107;SP;Atibaia;Regi�o Sudeste;126603;Grande;;
SPAuriflama;350420;3504206;SP;Auriflama;Regi�o Sudeste;14202;Pequeno I;;
SPAva�;350430;3504305;SP;Ava�;Regi�o Sudeste;4959;Pequeno I;;
SPAvanhandava;350440;3504404;SP;Avanhandava;Regi�o Sudeste;11310;Pequeno I;;
SPAvar�;350450;3504503;SP;Avar�;Regi�o Sudeste;82934;M�dio;;
SPBady Bassitt;350460;3504602;SP;Bady Bassitt;Regi�o Sudeste;14603;Pequeno I;;
SPBalbinos;350470;3504701;SP;Balbinos;Regi�o Sudeste;3702;Pequeno I;;
SPB�lsamo;350480;3504800;SP;B�lsamo;Regi�o Sudeste;8160;Pequeno I;;
SPBananal;350490;3504909;SP;Bananal;Regi�o Sudeste;10223;Pequeno I;;
SPBar�o de Antonina;350500;3505005;SP;Bar�o de Antonina;Regi�o Sudeste;3116;Pequeno I;;
SPBarbosa;350510;3505104;SP;Barbosa;Regi�o Sudeste;6593;Pequeno I;;
SPBariri;350520;3505203;SP;Bariri;Regi�o Sudeste;31593;Pequeno II;;
SPBarra Bonita;350530;3505302;SP;Barra Bonita;Regi�o Sudeste;35246;Pequeno II;;
SPBarra do Chap�u;350535;3505351;SP;Barra do Chap�u;Regi�o Sudeste;5244;Pequeno I;;
SPBarra do Turvo;350540;3505401;SP;Barra do Turvo;Regi�o Sudeste;7729;Pequeno I;;
SPBarretos;350550;3505500;SP;Barretos;Regi�o Sudeste;112101;Grande;;
SPBarrinha;350560;3505609;SP;Barrinha;Regi�o Sudeste;28496;Pequeno II;;
SPBarueri;350570;3505708;SP;Barueri;Regi�o Sudeste;240749;Grande;;
SPBastos;350580;3505807;SP;Bastos;Regi�o Sudeste;20445;Pequeno II;;
SPBatatais;350590;3505906;SP;Batatais;Regi�o Sudeste;56476;M�dio;;
SPBauru;350600;3506003;SP;Bauru;Regi�o Sudeste;343937;Grande;;
SPBebedouro;350610;3506102;SP;Bebedouro;Regi�o Sudeste;75035;M�dio;;
SPBento de Abreu;350620;3506201;SP;Bento de Abreu;Regi�o Sudeste;2674;Pequeno I;;
SPBernardino de Campos;350630;3506300;SP;Bernardino de Campos;Regi�o Sudeste;10775;Pequeno I;;
SPBertioga;350635;3506359;SP;Bertioga;Regi�o Sudeste;47645;Pequeno II;;
SPBilac;350640;3506409;SP;Bilac;Regi�o Sudeste;7048;Pequeno I;;
SPBirigui;350650;3506508;SP;Birigui;Regi�o Sudeste;108728;Grande;;
SPBiritiba-mirim;350660;3506607;SP;Biritiba-mirim;Regi�o Sudeste;28575;Pequeno II;;
SPBoa Esperan�a do Sul;350670;3506706;SP;Boa Esperan�a do Sul;Regi�o Sudeste;13645;Pequeno I;;
SPBocaina;350680;3506805;SP;Bocaina;Regi�o Sudeste;10859;Pequeno I;;
SPBofete;350690;3506904;SP;Bofete;Regi�o Sudeste;9618;Pequeno I;;
SPBoituva;350700;3507001;SP;Boituva;Regi�o Sudeste;48314;Pequeno II;;
SPBom Jesus Dos Perd�es;350710;3507100;SP;Bom Jesus Dos Perd�es;Regi�o Sudeste;19708;Pequeno I;;
SPBom Sucesso de Itarar�;350715;3507159;SP;Bom Sucesso de Itarar�;Regi�o Sudeste;3571;Pequeno I;;
SPBor�;350720;3507209;SP;Bor�;Regi�o Sudeste;805;Pequeno I;;
SPBorac�ia;350730;3507308;SP;Borac�ia;Regi�o Sudeste;4268;Pequeno I;;
SPBorborema;350740;3507407;SP;Borborema;Regi�o Sudeste;14529;Pequeno I;;
SPBorebi;350745;3507456;SP;Borebi;Regi�o Sudeste;2293;Pequeno I;;
SPBotucatu;350750;3507506;SP;Botucatu;Regi�o Sudeste;127328;Grande;;
SPBragan�a Paulista;350760;3507605;SP;Bragan�a Paulista;Regi�o Sudeste;146744;Grande;;
SPBra�na;350770;3507704;SP;Bra�na;Regi�o Sudeste;5021;Pequeno I;;
SPBrejo Alegre;350775;3507753;SP;Brejo Alegre;Regi�o Sudeste;2573;Pequeno I;;
SPBrodowski;350780;3507803;SP;Brodowski;Regi�o Sudeste;21107;Pequeno II;;
SPBrotas;350790;3507902;SP;Brotas;Regi�o Sudeste;21580;Pequeno II;;
SPBuri;350800;3508009;SP;Buri;Regi�o Sudeste;18563;Pequeno I;;
SPBuritama;350810;3508108;SP;Buritama;Regi�o Sudeste;15418;Pequeno I;;
SPBuritizal;350820;3508207;SP;Buritizal;Regi�o Sudeste;4053;Pequeno I;;
SPCabr�lia Paulista;350830;3508306;SP;Cabr�lia Paulista;Regi�o Sudeste;4365;Pequeno I;;
SPCabre�va;350840;3508405;SP;Cabre�va;Regi�o Sudeste;41604;Pequeno II;;
SPCa�apava;350850;3508504;SP;Ca�apava;Regi�o Sudeste;84752;M�dio;;
SPCachoeira Paulista;350860;3508603;SP;Cachoeira Paulista;Regi�o Sudeste;30091;Pequeno II;;
SPCaconde;350870;3508702;SP;Caconde;Regi�o Sudeste;18538;Pequeno I;;
SPCafel�ndia;350880;3508801;SP;Cafel�ndia;Regi�o Sudeste;16607;Pequeno I;;
SPCaiabu;350890;3508900;SP;Caiabu;Regi�o Sudeste;4072;Pequeno I;;
SPCaieiras;350900;3509007;SP;Caieiras;Regi�o Sudeste;86529;M�dio;;
SPCaiu�;350910;3509106;SP;Caiu�;Regi�o Sudeste;5039;Pequeno I;;
SPCajamar;350920;3509205;SP;Cajamar;Regi�o Sudeste;64114;M�dio;;
SPCajati;350925;3509254;SP;Cajati;Regi�o Sudeste;28372;Pequeno II;;
SPCajobi;350930;3509304;SP;Cajobi;Regi�o Sudeste;9768;Pequeno I;;
SPCajuru;350940;3509403;SP;Cajuru;Regi�o Sudeste;23371;Pequeno II;;
SPCampina do Monte Alegre;350945;3509452;SP;Campina do Monte Alegre;Regi�o Sudeste;5567;Pequeno I;;
SPCampinas;350950;3509502;SP;Campinas;Regi�o Sudeste;1080113;Metr�pole;;
SPCampo Limpo Paulista;350960;3509601;SP;Campo Limpo Paulista;Regi�o Sudeste;74074;M�dio;;
SPCampos do Jord�o;350970;3509700;SP;Campos do Jord�o;Regi�o Sudeste;47789;Pequeno II;;
SPCampos Novos Paulista;350980;3509809;SP;Campos Novos Paulista;Regi�o Sudeste;4539;Pequeno I;;
SPCanan�ia;350990;3509908;SP;Canan�ia;Regi�o Sudeste;12226;Pequeno I;;
SPCanas;350995;3509957;SP;Canas;Regi�o Sudeste;4385;Pequeno I;;
SPC�ndido Mota;351000;3510005;SP;C�ndido Mota;Regi�o Sudeste;29884;Pequeno II;;
SPC�ndido Rodrigues;351010;3510104;SP;C�ndido Rodrigues;Regi�o Sudeste;2668;Pequeno I;;
SPCanitar;351015;3510153;SP;Canitar;Regi�o Sudeste;4369;Pequeno I;;
SPCap�o Bonito;351020;3510203;SP;Cap�o Bonito;Regi�o Sudeste;46178;Pequeno II;;
SPCapela do Alto;351030;3510302;SP;Capela do Alto;Regi�o Sudeste;17532;Pequeno I;;
SPCapivari;351040;3510401;SP;Capivari;Regi�o Sudeste;48576;Pequeno II;;
SPCaraguatatuba;351050;3510500;SP;Caraguatatuba;Regi�o Sudeste;100840;Grande;;
SPCarapicu�ba;351060;3510609;SP;Carapicu�ba;Regi�o Sudeste;369584;Grande;;
SPCardoso;351070;3510708;SP;Cardoso;Regi�o Sudeste;11805;Pequeno I;;
SPCasa Branca;351080;3510807;SP;Casa Branca;Regi�o Sudeste;28307;Pequeno II;;
SPC�ssia Dos Coqueiros;351090;3510906;SP;C�ssia Dos Coqueiros;Regi�o Sudeste;2634;Pequeno I;;
SPCastilho;351100;3511003;SP;Castilho;Regi�o Sudeste;18003;Pequeno I;;
SPCatanduva;351110;3511102;SP;Catanduva;Regi�o Sudeste;112820;Grande;;
SPCatigu�;351120;3511201;SP;Catigu�;Regi�o Sudeste;7127;Pequeno I;;
SPCedral;351130;3511300;SP;Cedral;Regi�o Sudeste;7972;Pequeno I;;
SPCerqueira C�sar;351140;3511409;SP;Cerqueira C�sar;Regi�o Sudeste;17532;Pequeno I;;
SPCerquilho;351150;3511508;SP;Cerquilho;Regi�o Sudeste;39617;Pequeno II;;
SPCes�rio Lange;351160;3511607;SP;Ces�rio Lange;Regi�o Sudeste;15540;Pequeno I;;
SPCharqueada;351170;3511706;SP;Charqueada;Regi�o Sudeste;15085;Pequeno I;;
SPClementina;351190;3511904;SP;Clementina;Regi�o Sudeste;7065;Pequeno I;;
SPColina;351200;3512001;SP;Colina;Regi�o Sudeste;17371;Pequeno I;;
SPCol�mbia;351210;3512100;SP;Col�mbia;Regi�o Sudeste;5994;Pequeno I;;
SPConchal;351220;3512209;SP;Conchal;Regi�o Sudeste;25229;Pequeno II;;
SPConchas;351230;3512308;SP;Conchas;Regi�o Sudeste;16288;Pequeno I;;
SPCordeir�polis;351240;3512407;SP;Cordeir�polis;Regi�o Sudeste;21080;Pequeno II;;
SPCoroados;351250;3512506;SP;Coroados;Regi�o Sudeste;5238;Pequeno I;;
SPCoronel Macedo;351260;3512605;SP;Coronel Macedo;Regi�o Sudeste;5001;Pequeno I;;
SPCorumbata�;351270;3512704;SP;Corumbata�;Regi�o Sudeste;3874;Pequeno I;;
SPCosm�polis;351280;3512803;SP;Cosm�polis;Regi�o Sudeste;58827;M�dio;;
SPCosmorama;351290;3512902;SP;Cosmorama;Regi�o Sudeste;7214;Pequeno I;;
SPCotia;351300;3513009;SP;Cotia;Regi�o Sudeste;201150;Grande;;
SPCravinhos;351310;3513108;SP;Cravinhos;Regi�o Sudeste;31691;Pequeno II;;
SPCristais Paulista;351320;3513207;SP;Cristais Paulista;Regi�o Sudeste;7588;Pequeno I;;
SPCruz�lia;351330;3513306;SP;Cruz�lia;Regi�o Sudeste;2274;Pequeno I;;
SPCruzeiro;351340;3513405;SP;Cruzeiro;Regi�o Sudeste;77039;M�dio;;
SPCubat�o;351350;3513504;SP;Cubat�o;Regi�o Sudeste;118720;Grande;;
SPCunha;351360;3513603;SP;Cunha;Regi�o Sudeste;21866;Pequeno II;;
SPDescalvado;351370;3513702;SP;Descalvado;Regi�o Sudeste;31056;Pequeno II;;
SPDiadema;351380;3513801;SP;Diadema;Regi�o Sudeste;386089;Grande;;
SPDirce Reis;351385;3513850;SP;Dirce Reis;Regi�o Sudeste;1689;Pequeno I;;
SPDivinol�ndia;351390;3513900;SP;Divinol�ndia;Regi�o Sudeste;11208;Pequeno I;;
SPDobrada;351400;3514007;SP;Dobrada;Regi�o Sudeste;7939;Pequeno I;;
SPDois C�rregos;351410;3514106;SP;Dois C�rregos;Regi�o Sudeste;24761;Pequeno II;;
SPDolcin�polis;351420;3514205;SP;Dolcin�polis;Regi�o Sudeste;2096;Pequeno I;;
SPDourado;351430;3514304;SP;Dourado;Regi�o Sudeste;8609;Pequeno I;;
SPDracena;351440;3514403;SP;Dracena;Regi�o Sudeste;43258;Pequeno II;;
SPDuartina;351450;3514502;SP;Duartina;Regi�o Sudeste;12251;Pequeno I;;
SPDumont;351460;3514601;SP;Dumont;Regi�o Sudeste;8143;Pequeno I;;
SPEchapor�;351470;3514700;SP;Echapor�;Regi�o Sudeste;6318;Pequeno I;;
SPEldorado;351480;3514809;SP;Eldorado;Regi�o Sudeste;14641;Pequeno I;;
SPElias Fausto;351490;3514908;SP;Elias Fausto;Regi�o Sudeste;15775;Pequeno I;;
SPElisi�rio;351492;3514924;SP;Elisi�rio;Regi�o Sudeste;3120;Pequeno I;;
SPEmba�ba;351495;3514957;SP;Emba�ba;Regi�o Sudeste;2423;Pequeno I;;
SPEmbu;351500;3515004;SP;Embu;Regi�o Sudeste;240230;Grande;;
SPEmbu-gua�u;351510;3515103;SP;Embu-gua�u;Regi�o Sudeste;62769;M�dio;;
SPEmilian�polis;351512;3515129;SP;Emilian�polis;Regi�o Sudeste;3020;Pequeno I;;
SPEngenheiro Coelho;351515;3515152;SP;Engenheiro Coelho;Regi�o Sudeste;15721;Pequeno I;;
SPEsp�rito Santo do Pinhal;351518;3515186;SP;Esp�rito Santo do Pinhal;Regi�o Sudeste;41907;Pequeno II;;
SPEsp�rito Santo do Turvo;351519;3515194;SP;Esp�rito Santo do Turvo;Regi�o Sudeste;4244;Pequeno I;;
SPEstrela D'oeste;351520;3515202;SP;Estrela D�oeste;Regi�o Sudeste;8208;Pequeno I;;
SPEstrela do Norte;351530;3515301;SP;Estrela do Norte;Regi�o Sudeste;2658;Pequeno I;;
SPEuclides da Cunha Paulista;351535;3515350;SP;Euclides da Cunha Paulista;Regi�o Sudeste;9585;Pequeno I;;
SPFartura;351540;3515400;SP;Fartura;Regi�o Sudeste;15320;Pequeno I;;
SPFernand�polis;351550;3515509;SP;Fernand�polis;Regi�o Sudeste;64696;M�dio;;
SPFernando Prestes;351560;3515608;SP;Fernando Prestes;Regi�o Sudeste;5534;Pequeno I;;
SPFern�o;351565;3515657;SP;Fern�o;Regi�o Sudeste;1563;Pequeno I;;
SPFerraz de Vasconcelos;351570;3515707;SP;Ferraz de Vasconcelos;Regi�o Sudeste;168306;Grande;;
SPFlora Rica;351580;3515806;SP;Flora Rica;Regi�o Sudeste;1752;Pequeno I;;
SPFloreal;351590;3515905;SP;Floreal;Regi�o Sudeste;3003;Pequeno I;;
SPFl�rida Paulista;351600;3516002;SP;Fl�rida Paulista;Regi�o Sudeste;12848;Pequeno I;;
SPFlor�nia;351610;3516101;SP;Flor�nia;Regi�o Sudeste;2829;Pequeno I;;
SPFranca;351620;3516200;SP;Franca;Regi�o Sudeste;318640;Grande;;
SPFrancisco Morato;351630;3516309;SP;Francisco Morato;Regi�o Sudeste;154472;Grande;;
SPFranco da Rocha;351640;3516408;SP;Franco da Rocha;Regi�o Sudeste;131604;Grande;;
SPGabriel Monteiro;351650;3516507;SP;Gabriel Monteiro;Regi�o Sudeste;2708;Pequeno I;;
SPG�lia;351660;3516606;SP;G�lia;Regi�o Sudeste;7011;Pequeno I;;
SPGar�a;351670;3516705;SP;Gar�a;Regi�o Sudeste;43115;Pequeno II;;
SPGast�o Vidigal;351680;3516804;SP;Gast�o Vidigal;Regi�o Sudeste;4193;Pequeno I;;
